FRED Graph Observations,,,,,
Federal Reserve Economic Data,,,,,
Link: https://fred.stlouisfed.org,,,,,
Help: https://fred.stlouisfed.org/help-faq,,,,,
Economic Research Division,,,,,
Federal Reserve Bank of St. Louis,,,,,
,,,,,
FRBKCLMCIM,"KC Fed Labor Market Conditions Index, Momentum Indicator, Index, Monthly, Seasonally Adjusted"
,,,,,
Frequency: Monthly,,,,,
observation_date,FRBKCLMCIM,DIFF,BOOL,,
2006-03-01,0.13563,0.12657,1,,
2006-04-01,0.11079,-0.02484,0,,
2006-05-01,-0.01394,-0.12473,0,,
2006-06-01,-0.19648,-0.18254,0,,
2006-07-01,-0.05223,0.14425,1,,
2006-08-01,-0.16237,-0.11014,0,,
2006-09-01,-0.23798,-0.07561,0,,
2006-10-01,-0.18645,0.05153,1,,
2006-11-01,-0.22985,-0.0434,0,,
2006-12-01,-0.19788,0.03197,1,,
2007-01-01,0.08284,0.28072,1,,
2007-02-01,-0.13596,-0.2188,0,,
2007-03-01,0.04117,0.17713,1,,
2007-04-01,-0.16655,-0.20772,0,,
2007-05-01,-0.10072,0.06583,1,,
2007-06-01,-0.12403,-0.02331,0,,
2007-07-01,-0.21529,-0.09126,0,,
2007-08-01,-0.40158,-0.18629,0,,
2007-09-01,-0.35085,0.05073,1,,
2007-10-01,-0.31399,0.03686,1,,
2007-11-01,-0.39804,-0.08405,0,,
2007-12-01,-0.42613,-0.02809,0,,
2008-01-01,-0.77453,-0.3484,0,,
2008-02-01,-1.09577,-0.32124,0,,
2008-03-01,-1.18786,-0.09209,0,,
2008-04-01,-1.56486,-0.377,0,,
2008-05-01,-1.73784,-0.17298,0,,
2008-06-01,-1.8506,-0.11276,0,,
2008-07-01,-1.81777,0.03283,1,,
2008-08-01,-1.66242,0.15535,1,,
2008-09-01,-1.74763,-0.08521,0,,
2008-10-01,-2.78391,-1.03628,0,,
2008-11-01,-3.46623,-0.68232,0,,
2008-12-01,-3.91508,-0.44885,0,,
2009-01-01,-4.28655,-0.37147,0,,
2009-02-01,-4.22908,0.05747,1,,
2009-03-01,-4.01743,0.21165,1,,
2009-04-01,-3.40252,0.61491,1,,
2009-05-01,-2.62354,0.77898,1,,
2009-06-01,-1.98551,0.63803,1,,
2009-07-01,-1.58267,0.40284,1,,
2009-08-01,-1.26075,0.32192,1,,
2009-09-01,-0.78168,0.47907,1,,
2009-10-01,-0.7198,0.06188,1,,
2009-11-01,-0.36379,0.35601,1,,
2009-12-01,0.04323,0.40702,1,,
2010-01-01,0.31203,0.2688,1,,
2010-02-01,0.01978,-0.29225,0,,
2010-03-01,0.25915,0.23937,1,,
2010-04-01,0.49587,0.23672,1,,
2010-05-01,0.8505,0.35463,1,,
2010-06-01,0.51817,-0.33233,0,,
2010-07-01,0.37244,-0.14573,0,,
2010-08-01,0.48428,0.11184,1,,
2010-09-01,0.41319,-0.07109,0,,
2010-10-01,0.54107,0.12788,1,,
2010-11-01,0.66585,0.12478,1,,
2010-12-01,0.84511,0.17926,1,,
2011-01-01,0.61216,-0.23295,0,,
2011-02-01,1.02024,0.40808,1,,
2011-03-01,0.82863,-0.19161,0,,
2011-04-01,1.07521,0.24658,1,,
2011-05-01,0.88178,-0.19343,0,,
2011-06-01,0.78652,-0.09526,0,,
2011-07-01,0.27088,-0.51564,0,,
2011-08-01,0.01848,-0.2524,0,,
2011-09-01,0.16128,0.1428,1,,
2011-10-01,0.32725,0.16597,1,,
2011-11-01,0.56631,0.23906,1,,
2011-12-01,0.73069,0.16438,1,,
2012-01-01,0.98043,0.24974,1,,
2012-02-01,1.15824,0.17781,1,,
2012-03-01,1.10395,-0.05429,0,,
2012-04-01,0.84201,-0.26194,0,,
2012-05-01,0.68766,-0.15435,0,,
2012-06-01,0.64775,-0.03991,0,,
2012-07-01,0.68351,0.03576,1,,
2012-08-01,0.68895,0.00544,1,,
2012-09-01,0.79623,0.10728,1,,
2012-10-01,0.80115,0.00492,1,,
2012-11-01,0.5892,-0.21195,0,,
2012-12-01,0.55833,-0.03087,0,,
2013-01-01,0.41975,-0.13858,0,,
2013-02-01,0.71335,0.2936,1,,
2013-03-01,0.59899,-0.11436,0,,
2013-04-01,0.72913,0.13014,1,,
2013-05-01,0.75216,0.02303,1,,
2013-06-01,0.837,0.08484,1,,
2013-07-01,0.82095,-0.01605,0,,
2013-08-01,0.88185,0.0609,1,,
2013-09-01,0.75178,-0.13007,0,,
2013-10-01,0.6781,-0.07368,0,,
2013-11-01,0.70963,0.03153,1,,
2013-12-01,0.76534,0.05571,1,,
2014-01-01,0.6985,-0.06684,0,,
2014-02-01,0.41413,-0.28437,0,,
2014-03-01,0.89036,0.47623,1,,
2014-04-01,1.1201,0.22974,1,,
2014-05-01,1.35185,0.23175,1,,
2014-06-01,1.09198,-0.25987,0,,
2014-07-01,1.14274,0.05076,1,,
2014-08-01,1.1985,0.05576,1,,
2014-09-01,1.08403,-0.11447,0,,
2014-10-01,1.15648,0.07245,1,,
2014-11-01,1.21724,0.06076,1,,
2014-12-01,1.35506,0.13782,1,,
2015-01-01,1.26503,-0.09003,0,,
2015-02-01,1.03191,-0.23312,0,,
2015-03-01,0.91042,-0.12149,0,,
2015-04-01,0.84928,-0.06114,0,,
2015-05-01,0.97475,0.12547,1,,
2015-06-01,1.12169,0.14694,1,,
2015-07-01,0.77486,-0.34683,0,,
2015-08-01,0.92584,0.15098,1,,
2015-09-01,0.7672,-0.15864,0,,
2015-10-01,0.621,-0.1462,0,,
2015-11-01,0.96359,0.34259,1,,
2015-12-01,0.97458,0.01099,1,,
2016-01-01,0.5158,-0.45878,0,,
2016-02-01,0.49649,-0.01931,0,,
2016-03-01,0.40067,-0.09582,0,,
2016-04-01,0.45336,0.05269,1,,
2016-05-01,0.62729,0.17393,1,,
2016-06-01,0.65144,0.02415,1,,
2016-07-01,0.63321,-0.01823,0,,
2016-08-01,0.74252,0.10931,1,,
2016-09-01,0.79026,0.04774,1,,
2016-10-01,0.8715,0.08124,1,,
2016-11-01,1.18664,0.31514,1,,
2016-12-01,1.18167,-0.00497,0,,
2017-01-01,1.28202,0.10035,1,,
2017-02-01,1.25854,-0.02348,0,,
2017-03-01,1.40384,0.1453,1,,
2017-04-01,1.29403,-0.10981,0,,
2017-05-01,1.23215,-0.06188,0,,
2017-06-01,1.31988,0.08773,1,,
2017-07-01,1.29852,-0.02136,0,,
2017-08-01,1.3804,0.08188,1,,
2017-09-01,1.13936,-0.24104,0,,
2017-10-01,1.49708,0.35772,1,,
2017-11-01,1.57926,0.08218,1,,
2017-12-01,1.42354,-0.15572,0,,
2018-01-01,1.17528,-0.24826,0,,
